info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--88281-nb29DN4ULql7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/user/source/letter-box/frontend/.storybook"
info => Loading 9 other files in "/home/user/source/letter-box/frontend/.storybook"
info => Adding stories defined in "/home/user/source/letter-box/frontend/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/source/letter-box/frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/user/source/letter-box/frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/user/source/letter-box/frontend/.storybook/storybook-init-framework-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/frontend/.storybook/preview.js-generated-config-entry.js /home/user/source/letter-box/frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 470/498 modules 28 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 66% building 470/499 modules 29 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 66% building 471/499 modules 28 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 66% building 471/500 modules 29 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 66% building 471/501 modules 30 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 66% building 471/502 modules 31 active /home/user/source/letter-box/frontend/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 471/503 modules 32 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 66% building 472/503 modules 31 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 66% building 472/504 modules 32 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 66% building 472/505 modules 33 active /home/user/source/letter-box/frontend/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 472/506 modules 34 active /home/user/source/letter-box/frontend/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 472/507 modules 35 active /home/user/source/letter-box/frontend/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 65% building 472/508 modules 36 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 65% building 472/509 modules 37 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 65% building 472/510 modules 38 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 65% building 472/511 modules 39 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 65% building 472/512 modules 40 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 65% building 472/513 modules 41 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 65% building 472/514 modules 42 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 64% building 472/515 modules 43 active /home/user/source/letter-box/frontend/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 473/515 modules 42 active /home/user/source/letter-box/frontend/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 474/515 modules 41 active /home/user/source/letter-box/frontend/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 475/515 modules 40 active /home/user/source/letter-box/frontend/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 476/515 modules 39 active /home/user/source/letter-box/frontend/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 477/515 modules 38 active /home/user/source/letter-box/frontend/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 478/515 modules 37 active /home/user/source/letter-box/frontend/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 479/515 modules 36 active /home/user/source/letter-box/frontend/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 480/515 modules 35 active /home/user/source/letter-box/frontend/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 481/515 modules 34 active /home/user/source/letter-box/frontend/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 482/515 modules 33 active /home/user/source/letter-box/frontend/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 483/515 modules 32 active /home/user/source/letter-box/frontend/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 484/515 modules 31 active /home/user/source/letter-box/frontend/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 485/515 modules 30 active /home/user/source/letter-box/frontend/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 486/515 modules 29 active /home/user/source/letter-box/frontend/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 487/515 modules 28 active /home/user/source/letter-box/frontend/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 488/515 modules 27 active /home/user/source/letter-box/frontend/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 489/515 modules 26 active /home/user/source/letter-box/frontend/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 67% building 490/515 modules 25 active /home/user/source/letter-box/frontend/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 490/516 modules 26 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 491/516 modules 25 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 492/516 modules 24 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 493/516 modules 23 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 494/516 modules 22 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 495/516 modules 21 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 496/516 modules 20 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 497/516 modules 19 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 498/516 modules 18 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 499/516 modules 17 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 499/517 modules 18 active /home/user/source/letter-box/frontend/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 499/518 modules 19 active /home/user/source/letter-box/frontend/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 499/519 modules 20 active /home/user/source/letter-box/frontend/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 500/519 modules 19 active /home/user/source/letter-box/frontend/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 501/519 modules 18 active /home/user/source/letter-box/frontend/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 501/520 modules 19 active /home/user/source/letter-box/frontend/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 501/521 modules 20 active /home/user/source/letter-box/frontend/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 501/522 modules 21 active /home/user/source/letter-box/frontend/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 501/523 modules 22 active /home/user/source/letter-box/frontend/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 501/524 modules 23 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 67% building 502/524 modules 22 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 67% building 503/524 modules 21 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 67% building 504/524 modules 20 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 67% building 505/524 modules 19 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 67% building 506/524 modules 18 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 68% building 507/524 modules 17 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 67% building 507/525 modules 18 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 508/525 modules 17 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 509/525 modules 16 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 510/525 modules 15 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 511/525 modules 14 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 512/525 modules 13 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 513/525 modules 12 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 514/525 modules 11 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 515/525 modules 10 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 515/526 modules 11 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 68% building 515/527 modules 12 active /home/user/source/letter-box/frontend/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 515/528 modules 13 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 515/529 modules 14 active /home/user/source/letter-box/frontend/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 515/530 modules 15 active /home/user/source/letter-box/frontend/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 68% building 515/531 modules 16 active /home/user/source/letter-box/frontend/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 68% building 515/532 modules 17 active /home/user/source/letter-box/frontend/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 68% building 516/532 modules 16 active /home/user/source/letter-box/frontend/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 68% building 516/533 modules 17 active /home/user/source/letter-box/frontend/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 516/534 modules 18 active /home/user/source/letter-box/frontend/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 516/535 modules 19 active /home/user/source/letter-box/frontend/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 516/536 modules 20 active /home/user/source/letter-box/frontend/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 516/537 modules 21 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 517/537 modules 20 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 518/537 modules 19 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 519/537 modules 18 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 520/537 modules 17 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 521/537 modules 16 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 522/537 modules 15 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 523/537 modules 14 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 524/537 modules 13 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 524/538 modules 14 active /home/user/source/letter-box/frontend/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 524/539 modules 15 active /home/user/source/letter-box/frontend/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 524/540 modules 16 active /home/user/source/letter-box/frontend/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 525/540 modules 15 active /home/user/source/letter-box/frontend/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 525/541 modules 16 active /home/user/source/letter-box/frontend/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 525/542 modules 17 active /home/user/source/letter-box/frontend/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 525/543 modules 18 active /home/user/source/letter-box/frontend/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 525/544 modules 19 active /home/user/source/letter-box/frontend/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 525/545 modules 20 active /home/user/source/letter-box/frontend/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 525/546 modules 21 active /home/user/source/letter-box/frontend/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 525/547 modules 22 active /home/user/source/letter-box/frontend/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 526/547 modules 21 active /home/user/source/letter-box/frontend/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 527/547 modules 20 active /home/user/source/letter-box/frontend/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 528/547 modules 19 active /home/user/source/letter-box/frontend/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 529/547 modules 18 active /home/user/source/letter-box/frontend/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 529/548 modules 19 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 530/548 modules 18 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 531/548 modules 17 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 532/548 modules 16 active /home/user/source/letter-box/frontend/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 532/549 modules 17 active /home/user/source/letter-box/frontend/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 533/549 modules 16 active /home/user/source/letter-box/frontend/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 534/549 modules 15 active /home/user/source/letter-box/frontend/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 535/549 modules 14 active /home/user/source/letter-box/frontend/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 536/549 modules 13 active /home/user/source/letter-box/frontend/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 537/549 modules 12 active /home/user/source/letter-box/frontend/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 538/549 modules 11 active /home/user/source/letter-box/frontend/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 539/549 modules 10 active /home/user/source/letter-box/frontend/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 540/549 modules 9 active /home/user/source/letter-box/frontend/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 541/549 modules 8 active /home/user/source/letter-box/frontend/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 542/549 modules 7 active /home/user/source/letter-box/frontend/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 543/549 modules 6 active /home/user/source/letter-box/frontend/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 544/549 modules 5 active /home/user/source/letter-box/frontend/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 544/550 modules 6 active /home/user/source/letter-box/frontend/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 544/551 modules 7 active /home/user/source/letter-box/frontend/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 544/552 modules 8 active /home/user/source/letter-box/frontend/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 545/552 modules 7 active /home/user/source/letter-box/frontend/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 545/553 modules 8 active /home/user/source/letter-box/frontend/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 545/554 modules 9 active /home/user/source/letter-box/frontend/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 545/555 modules 10 active /home/user/source/letter-box/frontend/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 545/556 modules 11 active /home/user/source/letter-box/frontend/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 546/556 modules 10 active /home/user/source/letter-box/frontend/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 547/556 modules 9 active /home/user/source/letter-box/frontend/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 547/557 modules 10 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 547/558 modules 11 active /home/user/source/letter-box/frontend/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 547/559 modules 12 active /home/user/source/letter-box/frontend/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 547/560 modules 13 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 548/560 modules 12 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 548/561 modules 13 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 548/562 modules 14 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 548/563 modules 15 active /home/user/source/letter-box/frontend/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 549/563 modules 14 active /home/user/source/letter-box/frontend/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 549/564 modules 15 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 549/565 modules 16 active /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 549/566 modules 17 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 549/567 modules 18 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 549/568 modules 19 active /home/user/source/letter-box/frontend/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 549/569 modules 20 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 67% building 549/570 modules 21 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 67% building 550/570 modules 20 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 551/570 modules 19 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 552/570 modules 18 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 553/570 modules 17 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 554/570 modules 16 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 555/570 modules 15 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 556/570 modules 14 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 557/570 modules 13 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 558/570 modules 12 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 559/570 modules 11 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 559/571 modules 12 active /home/user/source/letter-box/frontend/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 560/571 modules 11 active /home/user/source/letter-box/frontend/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 560/572 modules 12 active /home/user/source/letter-box/frontend/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 560/573 modules 13 active /home/user/source/letter-box/frontend/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 561/573 modules 12 active /home/user/source/letter-box/frontend/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 561/574 modules 13 active /home/user/source/letter-box/frontend/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 561/575 modules 14 active /home/user/source/letter-box/frontend/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 561/576 modules 15 active /home/user/source/letter-box/frontend/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 561/577 modules 16 active /home/user/source/letter-box/frontend/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 562/577 modules 15 active /home/user/source/letter-box/frontend/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 563/577 modules 14 active /home/user/source/letter-box/frontend/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 564/577 modules 13 active /home/user/source/letter-box/frontend/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 564/578 modules 14 active /home/user/source/letter-box/frontend/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 565/578 modules 13 active /home/user/source/letter-box/frontend/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 566/578 modules 12 active /home/user/source/letter-box/frontend/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 567/578 modules 11 active /home/user/source/letter-box/frontend/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 568/578 modules 10 active /home/user/source/letter-box/frontend/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 568/579 modules 11 active /home/user/source/letter-box/frontend/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 569/579 modules 10 active /home/user/source/letter-box/frontend/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 570/579 modules 9 active /home/user/source/letter-box/frontend/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 570/580 modules 10 active /home/user/source/letter-box/frontend/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 571/580 modules 9 active /home/user/source/letter-box/frontend/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 571/581 modules 10 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 571/582 modules 11 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 571/583 modules 12 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 572/583 modules 11 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 573/583 modules 10 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 574/583 modules 9 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 575/583 modules 8 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 576/583 modules 7 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 577/583 modules 6 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 577/584 modules 7 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 577/585 modules 8 active /home/user/source/letter-box/frontend/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 577/586 modules 9 active /home/user/source/letter-box/frontend/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 577/587 modules 10 active /home/user/source/letter-box/frontend/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 577/588 modules 11 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/RequireObjectCoercible.js
